-- Merging decision tree log ---
manifest
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.databinding:databinding-adapters:8.2.2] E:\Program Files\caches\transforms-3\51bec79394899e599c23421059b3eee4\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.2] E:\Program Files\caches\transforms-3\8fced49cb665f3c333329eb27283fdda\transformed\jetified-databinding-ktx-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.2] E:\Program Files\caches\transforms-3\b2ac0df03dd26a20d54df4721282f277\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.2.2] E:\Program Files\caches\transforms-3\152a69733bae336757baad34dcd7ccd6\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] E:\Program Files\caches\transforms-3\137293da5a8088045306daf57fcc60d0\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] E:\Program Files\caches\transforms-3\0a6850667cdb369e72b00f4f74e794e0\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\Program Files\caches\transforms-3\ac190418bfd624984348c806ae552aef\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\Program Files\caches\transforms-3\c5dfc32494be624a9e9d38615abb5a39\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\Program Files\caches\transforms-3\e814667944ad919f48600db7fde7cd27\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] E:\Program Files\caches\transforms-3\3876e5720a0d24b74e470bd549c5fcc7\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\Program Files\caches\transforms-3\7211491f2ac9f4c39772d4a940a281ce\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] E:\Program Files\caches\transforms-3\44eff5dd14ddc59f4b0ba4c0d6bb57b1\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] E:\Program Files\caches\transforms-3\700235a925c4a78411c8481cc4298566\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] E:\Program Files\caches\transforms-3\24ffb267abf52825bea68b61f93a4fdc\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] E:\Program Files\caches\transforms-3\3bdf6829aa7fd0c3f7778a3a8a6b57d7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] E:\Program Files\caches\transforms-3\96139755f6380ace1afdda6155f498b1\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.50] E:\Program Files\caches\transforms-3\9f07a271d170ecffd9b05315ce88393b\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] E:\Program Files\caches\transforms-3\25e7081aef0365c3c1b4a2ee2a924272\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.5.0] E:\Program Files\caches\transforms-3\6110a0a87dc504ebfb7a0dea1bf2f6e0\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] E:\Program Files\caches\transforms-3\693e49af81af6bf5b31a04d5f96d5c1a\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] E:\Program Files\caches\transforms-3\71571eefbd6682cc0f08e898c38b3023\transformed\jetified-coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] E:\Program Files\caches\transforms-3\c625b515b4f4f25a1d3188406fae0f79\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\Program Files\caches\transforms-3\e91612542126f0f711510271374e2a39\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\Program Files\caches\transforms-3\1ba98d2ebf645f97818505c9649543de\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Program Files\caches\transforms-3\d1d46291842441279c76c1a4d94277a4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] E:\Program Files\caches\transforms-3\ae8b98071be73a09aa057cd5f6a67e1f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] E:\Program Files\caches\transforms-3\be3bb4ab896c1bcc49ca7e68cb8d46be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
